schoolId,schoolName,status,failureStage,officialWebsite,candidateSourcePages,currentUnitCount,lastAttemptAt,attempts,error,recommendedAction
school-18l0556,北京信息科技大学,pending-review,academic-unit-page-discovery,https://www.bistu.edu.cn/,,0,2026-07-13T12:43:04.423Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-zdg5d7,北京联合大学,pending-review,academic-unit-page-discovery,https://www.cas.buu.edu.cn/,,0,2026-07-13T12:43:08.603Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-uwgmsr,中国科学院大学,source-not-found,website-discovery,,,0,2026-07-13T12:43:46.733Z,1,title contains school name,补充学校官网或官方院系页
school-1b6srb,中国社会科学院大学,parse-failed,academic-unit-page-discovery,https://ky.ucass.edu.cn/,,0,2026-07-13T12:43:55.387Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-1s1uhpd,天津工业大学,pending-review,academic-unit-page-discovery,https://www.tiangong.edu.cn/,,0,2026-07-13T12:45:53.195Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-1nr5cwp,中国民航大学,pending-review,academic-unit-page-discovery,https://career.nankai.edu.cn/,,0,2026-07-13T12:46:37.373Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-yzagcn,天津理工大学,source-not-found,website-discovery,,,0,2026-07-13T12:46:29.812Z,1,third-party candidate rejected,补充学校官网或官方院系页
school-18q1c9p,天津中医药大学,pending-review,academic-unit-page-discovery,https://www.tjutcm.edu.cn/,,0,2026-07-13T12:47:11.545Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-w2ywqk,天津职业技术师范大学,source-not-found,website-discovery,,,0,2026-07-13T12:48:02.340Z,1,title contains school name,补充学校官网或官方院系页
school-7jaky5,天津财经大学,pending-review,academic-unit-page-discovery,https://zhujiang.tjufe.edu.cn/,,0,2026-07-13T12:49:53.291Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-16q8rm2,河北地质大学,source-not-found,website-discovery,,,0,2026-07-13T12:51:57.752Z,1,title contains school name,补充学校官网或官方院系页
school-jlm0dy,华北理工大学,source-not-found,website-discovery,,,0,2026-07-13T12:53:06.245Z,1,search title indicates official site,补充学校官网或官方院系页
school-3a2bac,河北农业大学,pending-review,academic-unit-page-discovery,http://hebeedu.cn/,,0,2026-07-13T12:53:51.568Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-tk3xhj,河北北方学院,source-not-found,website-discovery,,,0,2026-07-13T12:54:37.939Z,1,copyright text exists,补充学校官网或官方院系页
school-1yfg4i3,河北师范大学,source-not-found,website-discovery,,,0,2026-07-13T12:55:42.653Z,1,fetch failed,补充学校官网或官方院系页
school-1en5wyp,石家庄铁道大学,source-not-found,website-discovery,,,0,2026-07-13T12:55:42.654Z,1,fetch failed,补充学校官网或官方院系页
school-11envda,燕山大学,manual-source-required,,,,0,2026-07-13T13:03:24.915Z,1,Invalid non-directory or non-school source was removed; official academic unit source needs rediscovery or manual verification.,人工补充官方来源
school-1lg54a9,河北中医药大学,source-not-found,website-discovery,,,0,2026-07-13T12:57:30.036Z,1,title contains school name,补充学校官网或官方院系页
school-13zpd4k,山西大学,pending-review,academic-unit-page-discovery,https://www.sxu.edu.cn/,,0,2026-07-13T12:58:01.440Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-ne7gpm,太原科技大学,source-not-found,website-discovery,,,0,2026-07-13T12:58:20.991Z,1,candidate inaccessible: fetch failed,补充学校官网或官方院系页
school-7dauzc,中北大学,pending-review,academic-unit-page-discovery,https://www.nuc.edu.cn/,,0,2026-07-13T12:59:00.577Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
school-ghii1c,山西医科大学,source-not-found,website-discovery,,,0,2026-07-13T13:15:50.194Z,1,title contains school name,补充学校官网或官方院系页
school-5ate9v,山西财经大学,parse-failed,academic-unit-page-discovery,https://fx.sxufe.edu.cn/,,0,2026-07-13T13:16:32.071Z,1,未找到可靠院系目录页面。,核对候选院系列表或补充院系设置页
